Workload,Run,TraceSize,Status,ExecTime,Instr,Cycles,IPC,NumBr,MispBr,BrPerCyc,MispBrPerCyc,MR,MPKI,CycWP,CycWPAvg,CycWPPKI,50PercInstr,50PercCycles,50PercIPC,50PercNumBr,50PercMispBr,50PercBrPerCyc,50PercMispBrPerCyc,50PercMR,50PercMPKI,50PercCycWP,50PercCycWPAvg,50PercCycWPPKI
compress,compress_3_trace,334.29114055633545,Pass,5211.026862859726,130000020,77348753,1.6807,15702832,2230497,0.2030,0.0288,14.2044%,17.1577,66262676,29.7076,509.7128,65000020,34352847,1.8921,7896218,1033426,0.2299,0.0301,13.0876%,15.8989,28418596,27.4994,437.2090
compress,compress_2_trace,111.43396472930908,Pass,1232.056123971939,32339109,7185268,4.5008,3601347,91807,0.5012,0.0128,2.5492%,2.8389,1985877,21.6310,61.4079,16339109,3323814,4.9158,1821008,50801,0.5479,0.0153,2.7897%,3.1092,1008238,19.8468,61.7070
compress,compress_4_trace,108.21294689178467,Pass,1191.68790102005,31160801,7212652,4.3203,3496423,108717,0.4848,0.0151,3.1094%,3.4889,2299679,21.1529,73.8004,16160801,3368408,4.7978,1816226,56472,0.5392,0.0168,3.1093%,3.4944,1111143,19.6760,68.7554
compress,compress_5_trace,111.82196044921875,Pass,1314.782965183258,33811883,7664525,4.4115,3890650,120942,0.5076,0.0158,3.1085%,3.5769,2596148,21.4661,76.7821,17811883,3617323,4.9241,2056891,62469,0.5686,0.0173,3.0371%,3.5072,1278776,20.4706,71.7934
compress,compress_0_trace,334.9084711074829,Pass,3283.851511001587,120000052,39006719,3.0764,11747875,1133168,0.3012,0.0291,9.6457%,9.4431,28216774,24.9008,235.1397,60000052,19257522,3.1157,5895554,587290,0.3061,0.0305,9.9616%,9.7882,14027593,23.8853,233.7930
compress,compress_1_trace,108.6102991104126,Pass,1138.4569351673126,30778699,7106982,4.3308,3314657,97239,0.4664,0.0137,2.9336%,3.1593,2040880,20.9883,66.3082,15778699,3331482,4.7362,1700956,54955,0.5106,0.0165,3.2308%,3.4829,1055975,19.2153,66.9241
compress,compress_7_trace,399.4104585647583,Pass,5084.383962869644,130000052,31499592,4.1270,15042451,908881,0.4775,0.0289,6.0421%,6.9914,15450447,16.9994,118.8495,65000052,15021549,4.3271,7447474,394341,0.4958,0.0263,5.2950%,6.0668,6960455,17.6509,107.0838
compress,compress_6_trace,111.95520496368408,Pass,1316.2942578792572,33826271,7681440,4.4036,3887104,120413,0.5060,0.0157,3.0978%,3.5597,2567817,21.3251,75.9119,17826271,3627062,4.9148,2060235,62300,0.5680,0.0172,3.0239%,3.4948,1257806,20.1895,70.5591
infra,infra_7_trace,65.31903553009033,Pass,2121.9498858451843,40000016,36449375,1.0974,6716982,511710,0.1843,0.0140,7.6182%,12.7927,29818342,58.2720,745.4583,20000016,19532266,1.0239,3345402,254081,0.1713,0.0130,7.5949%,12.7040,16250518,63.9580,812.5252
infra,infra_6_trace,168.09687328338623,Pass,2996.8259592056274,64718349,21802975,2.9683,9187928,428118,0.4214,0.0196,4.6596%,6.6151,11041563,25.7909,170.6095,32718349,11519732,2.8402,5004718,220891,0.4344,0.0192,4.4137%,6.7513,6633082,30.0288,202.7328
